time,topic,sender_id,payload_level
0.0,tank.state,main_tank,2.0
1.0,tank.state,main_tank,2.05
1.0,valve.command,pid_controller,0.808
2.0,tank.state,main_tank,2.0999999999999996
2.0,valve.command,pid_controller,0.80095
3.0,tank.state,main_tank,2.0691999999999995
3.0,valve.command,pid_controller,0.8038500000000001
4.0,tank.state,main_tank,2.0391049999999993
4.0,valve.command,pid_controller,0.8310208000000002
5.0,tank.state,main_tank,2.0087199999999994
5.0,valve.command,pid_controller,0.8418501950000001
6.0,tank.state,main_tank,1.9756179199999995
6.0,valve.command,pid_controller,0.852937975
7.0,tank.state,main_tank,1.9414329004999995
7.0,valve.command,pid_controller,0.8648159810800001
8.0,tank.state,main_tank,1.9061391029999994
8.0,valve.command,pid_controller,0.8765096380295002
9.0,tank.state,main_tank,1.8696575048919994
9.0,valve.command,pid_controller,0.8883546342765001
10.0,tank.state,main_tank,1.8320065410890494
10.0,valve.command,pid_controller,0.9003706967040079
11.0,tank.state,main_tank,1.7931710776613994
11.0,valve.command,pid_controller,0.9125376596822045
12.0,tank.state,main_tank,1.7531340079909985
12.0,valve.command,pid_controller,0.9248649348722474
13.0,tank.state,main_tank,1.711880242022778
13.0,valve.command,pid_controller,0.9373558290798469
14.0,tank.state,main_tank,1.6693937485355534
14.0,valve.command,pid_controller,0.9500126646942104
15.0,tank.state,main_tank,1.6256581656275688
15.0,valve.command,pid_controller,0.962838465798198
16.0,tank.state,main_tank,1.5806568991581478
16.0,valve.command,pid_controller,0.9758361838075208
17.0,tank.state,main_tank,1.534373052578328
17.0,valve.command,pid_controller,0.9890087902675917
18.0,tank.state,main_tank,1.4867894341975758
18.0,valve.command,pid_controller,1.0
19.0,tank.state,main_tank,1.4378885551708167
19.0,valve.command,pid_controller,1.0
20.0,tank.state,main_tank,1.3878885551708167
20.0,valve.command,pid_controller,1.0
21.0,tank.state,main_tank,1.3378885551708166
21.0,valve.command,pid_controller,1.0
22.0,tank.state,main_tank,1.2878885551708166
22.0,valve.command,pid_controller,1.0
23.0,tank.state,main_tank,1.2378885551708165
23.0,valve.command,pid_controller,1.0
24.0,tank.state,main_tank,1.1878885551708165
24.0,valve.command,pid_controller,1.0
25.0,tank.state,main_tank,1.1378885551708164
25.0,valve.command,pid_controller,1.0
