time,water_level,control_output,setpoint
0.0,0.0,36.0,10.0
1.0,36.0,0,10.0
2.0,34.2,0,10.0
3.0,32.49,0,10.0
4.0,30.8655,0,10.0
5.0,29.322225,0,10.0
6.0,27.85611375,0,10.0
7.0,26.463308062499998,0,10.0
8.0,25.140142659374998,0,10.0
9.0,23.88313552640625,0,10.0
10.0,22.688978750085937,0,10.0
11.0,21.55452981258164,0,10.0
12.0,20.47680332195256,0,10.0
13.0,19.45296315585493,0,10.0
14.0,18.480314998062184,0,10.0
15.0,17.556299248159075,0,10.0
16.0,16.67848428575112,0,10.0
17.0,15.844560071463565,0,10.0
18.0,15.052332067890386,0,10.0
19.0,14.299715464495867,0,10.0
20.0,13.584729691271074,0,10.0
21.0,12.90549320670752,0,10.0
22.0,12.260218546372144,0,10.0
23.0,11.647207619053537,0,10.0
24.0,11.06484723810086,0,10.0
25.0,10.511604876195817,0,10.0
26.0,9.986024632386025,0,10.0
27.0,9.486723400766724,0,10.0
28.0,9.012387230728388,0,10.0
29.0,8.561767869191968,0,10.0
30.0,8.13367947573237,0,10.0
31.0,7.726995501945751,0,10.0
32.0,7.3406457268484635,0,10.0
33.0,6.97361344050604,0,10.0
34.0,6.624932768480738,0,10.0
35.0,6.293686130056701,0,10.0
36.0,5.979001823553865,0,10.0
37.0,5.680051732376172,0,10.0
38.0,5.396049145757363,0,10.0
39.0,5.126246688469495,0,10.0
40.0,4.86993435404602,0,10.0
41.0,4.626437636343719,0,10.0
42.0,4.395115754526533,0,10.0
43.0,4.175359966800206,0,10.0
44.0,3.9665919684601962,0,10.0
45.0,3.7682623700371862,0,10.0
46.0,3.579849251535327,0,10.0
47.0,3.400856788958561,0,10.0
48.0,3.2308139495106327,0.2315544697415577,10.0
49.0,3.300827721776659,0.48638065518487483,10.0
50.0,3.6221669908727008,0.06949028652748179,10.0
51.0,3.5105489278565476,1.4304378833944078,10.0
52.0,4.765459364858128,0,10.0
53.0,4.527186396615221,0.08623454057714142,10.0
54.0,4.387061617361601,0.8996921379857419,10.0
55.0,5.067400674479263,0,10.0
56.0,4.814030640755299,0.957371702448385,10.0
57.0,5.53070081116592,0,10.0
58.0,5.2541657706076235,0.8017122264745522,10.0
59.0,5.793169708551795,0,10.0
60.0,5.503511223124205,1.0618039468847913,10.0
61.0,6.290139608852786,0,10.0
62.0,5.975632628410146,0.6797717049586955,10.0
63.0,6.356622701948335,0,10.0
64.0,6.038791566850918,1.285657086631617,10.0
65.0,7.022509075139989,0,10.0
66.0,6.671383621382989,0.368081999308723,10.0
67.0,6.705896439622562,0.22557203775096113,10.0
68.0,6.596173655392396,0.9844972352568799,10.0
69.0,7.250862207879656,0,10.0
70.0,6.888319097485674,1.0930358256509658,10.0
71.0,7.636938968262356,0,10.0
72.0,7.255092019849238,0.7062042589500308,10.0
73.0,7.598541677806807,0,10.0
74.0,7.218614593916467,1.3137623320868537,10.0
75.0,8.171446196307498,0,10.0
76.0,7.762873886492123,0.38832731829278444,10.0
77.0,7.7630575104603015,0.20280657354275622,10.0
78.0,7.577711208480043,1.0939311335938342,10.0
79.0,8.292756781649874,0,10.0
80.0,7.87811894256738,0.9551157630560017,10.0
81.0,8.439328758495012,0,10.0
82.0,8.017362320570262,0.9686668089845254,10.0
83.0,8.585161013526275,0,10.0
84.0,8.15590296284996,0.9555004183992191,10.0
85.0,8.703608233106682,0,10.0
86.0,8.268427821451347,0.9829070274189724,10.0
87.0,8.837913457797752,0,10.0
88.0,8.396017784907864,0.9472542557416728,10.0
89.0,8.923471151404144,0,10.0
90.0,8.477297593833937,1.0082557435830002,10.0
91.0,9.06168845772524,0,10.0
92.0,8.608604034838978,0.9198712571300312,10.0
93.0,9.09804509022706,0,10.0
94.0,8.643142835715707,1.0612232939690216,10.0
95.0,9.272208987898944,0,10.0
96.0,8.808598538503997,0.848211479241598,10.0
97.0,9.216380090820396,0,10.0
98.0,8.755561086279377,1.1808195472392429,10.0
99.0,9.49860257920465,0,10.0
100.0,9.023672450244417,0.6724247588009487,10.0
101.0,9.244913586533144,0,10.0
102.0,8.782667907206488,1.4594935173882324,10.0
103.0,9.803028029234396,0,10.0
104.0,9.312876627772676,0.2502869724071186,10.0
105.0,9.09751976879116,0.6041326005015859,10.0
106.0,9.246776380853188,0,10.0
107.0,8.784437561810527,1.8306986837479424,10.0
108.0,10.175914367467943,0,10.0
109.0,9.667118649094546,0,10.0
110.0,9.183762716639817,0.9507233367665544,10.0
111.0,9.675297917574381,0,10.0
112.0,9.191533021695662,1.0450234436239305,10.0
113.0,9.77697981423481,0,10.0
114.0,9.288130823523069,0.9021019701126463,10.0
115.0,9.725826252459562,0,10.0
116.0,9.239534939836584,1.1244978820104796,10.0
117.0,9.902056074855235,0,10.0
118.0,9.406953271112473,0.7838626103437731,10.0
119.0,9.720468217900622,0,10.0
120.0,9.234444807005591,1.3105630752726245,10.0
